{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11860\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Year,Week,State,measles,pertussis\
1974,27,Alabama,0.00,0.03\
1974,28,Alabama,0.03,0.08\
1974,29,Alabama,0.05,\
1974,30,Alabama,0.00,0.03\
1974,31,Alabama,0.03,\
1974,32,Alabama,0.00,0.08\
1974,33,Alabama,0.00,\
1974,34,Alabama,0.00,\
1974,35,Alabama,0.00,\
1974,36,Alabama,0.03,\
1974,37,Alabama,0.00,0.03\
1974,38,Alabama,,\
1974,39,Alabama,,0.03\
1974,40,Alabama,0.00,\
1974,41,Alabama,0.00,\
1974,42,Alabama,0.00,\
1974,43,Alabama,0.00,\
1974,44,Alabama,0.00,\
1974,45,Alabama,0.00,\
1974,46,Alabama,0.00,\
1974,47,Alabama,0.00,0.03\
1974,48,Alabama,0.00,\
1974,49,Alabama,0.00,\
1974,50,Alabama,0.00,\
1974,51,Alabama,0.08,\
1974,52,Alabama,0.00,\
1975,1,Alabama,,\
1975,2,Alabama,,0.03\
1975,3,Alabama,,\
1975,4,Alabama,,\
1975,5,Alabama,,\
1975,6,Alabama,,0.08\
1975,7,Alabama,,0.11\
1975,8,Alabama,,\
1975,9,Alabama,,\
1975,10,Alabama,,\
1975,11,Alabama,,\
1975,12,Alabama,0.03,\
1975,13,Alabama,0.00,\
1975,14,Alabama,0.00,\
1975,15,Alabama,0.00,\
1975,16,Alabama,0.00,\
1975,17,Alabama,0.05,0.08\
1975,18,Alabama,0.00,\
1975,19,Alabama,0.00,0.05\
1975,20,Alabama,0.00,\
1975,21,Alabama,0.00,\
1975,22,Alabama,0.00,\
1975,23,Alabama,0.00,\
1975,24,Alabama,0.00,\
1975,25,Alabama,0.00,\
1975,26,Alabama,0.00,\
1975,27,Alabama,0.00,\
1975,28,Alabama,0.00,\
1975,29,Alabama,0.00,\
1975,30,Alabama,0.00,0.11\
1975,31,Alabama,0.00,\
1975,32,Alabama,0.00,\
1975,33,Alabama,0.00,0.70\
1975,34,Alabama,0.00,\
1975,35,Alabama,0.00,\
1975,36,Alabama,0.00,\
1975,37,Alabama,0.00,\
1975,38,Alabama,0.05,\
1975,39,Alabama,0.00,\
1975,40,Alabama,0.00,\
1975,41,Alabama,0.00,\
1975,42,Alabama,0.00,\
1975,43,Alabama,0.00,\
1975,44,Alabama,0.00,\
1975,45,Alabama,0.00,\
1975,46,Alabama,0.00,\
1975,47,Alabama,0.00,\
1975,48,Alabama,0.00,\
1975,49,Alabama,0.00,\
1975,50,Alabama,0.00,\
1975,51,Alabama,0.00,\
1975,52,Alabama,0.00,0.08\
1976,1,Alabama,,\
1976,2,Alabama,,\
1976,3,Alabama,,\
1976,4,Alabama,,\
1976,5,Alabama,,\
1976,6,Alabama,,\
1976,7,Alabama,,0.03\
1976,8,Alabama,,\
1976,9,Alabama,,\
1976,10,Alabama,,\
1976,11,Alabama,,\
1976,12,Alabama,,\
1976,13,Alabama,,\
1976,14,Alabama,,\
1976,15,Alabama,,\
1976,16,Alabama,,\
1976,17,Alabama,,\
1976,18,Alabama,,\
1976,19,Alabama,,\
1976,20,Alabama,,\
1976,21,Alabama,,\
1976,22,Alabama,,\
1976,23,Alabama,,\
1976,24,Alabama,,\
1976,25,Alabama,,\
1976,26,Alabama,,\
1976,27,Alabama,,0.03\
1976,28,Alabama,,0.03\
1976,29,Alabama,,\
1976,30,Alabama,,\
1976,31,Alabama,,\
1976,32,Alabama,,\
1976,33,Alabama,,\
1976,34,Alabama,,\
1976,35,Alabama,,\
1976,36,Alabama,,\
1976,37,Alabama,,0.03\
1976,38,Alabama,,\
1976,39,Alabama,,\
1976,40,Alabama,,\
1976,41,Alabama,,\
1976,42,Alabama,,0.05\
1976,43,Alabama,,\
1976,44,Alabama,,\
1976,45,Alabama,,\
1976,46,Alabama,,\
1976,47,Alabama,,\
1976,48,Alabama,,\
1976,49,Alabama,,\
1976,50,Alabama,,\
1976,51,Alabama,,\
1976,52,Alabama,,\
1977,1,Alabama,,\
1977,2,Alabama,,\
1977,3,Alabama,,\
1977,4,Alabama,,\
1977,5,Alabama,,\
1977,6,Alabama,,\
1977,7,Alabama,,\
1977,8,Alabama,,\
1977,9,Alabama,,\
1977,10,Alabama,,\
1977,11,Alabama,,\
1977,12,Alabama,,\
1977,13,Alabama,0.10,\
1977,14,Alabama,0.94,\
1977,15,Alabama,0.39,\
1977,16,Alabama,0.00,\
1977,17,Alabama,0.10,\
1977,18,Alabama,0.00,\
1977,19,Alabama,0.08,\
1977,20,Alabama,0.03,\
1977,21,Alabama,0.23,\
1977,22,Alabama,0.00,\
1977,23,Alabama,0.10,\
1977,24,Alabama,0.00,\
1977,25,Alabama,0.00,\
1977,26,Alabama,0.00,\
1977,27,Alabama,0.00,\
1977,28,Alabama,0.03,0.08\
1977,29,Alabama,0.00,\
1977,30,Alabama,0.00,\
1977,31,Alabama,0.00,\
1977,32,Alabama,0.00,\
1977,33,Alabama,0.00,\
1977,34,Alabama,0.00,\
1977,35,Alabama,0.00,0.03\
1977,36,Alabama,0.03,\
1977,37,Alabama,0.00,\
1977,38,Alabama,0.00,\
1977,39,Alabama,0.00,\
1977,40,Alabama,0.00,\
1977,41,Alabama,0.00,\
1977,42,Alabama,0.00,\
1977,43,Alabama,0.00,\
1977,44,Alabama,0.00,\
1977,45,Alabama,0.00,\
1977,46,Alabama,0.00,\
1977,47,Alabama,0.00,\
1977,48,Alabama,0.00,\
1977,49,Alabama,0.03,\
1977,50,Alabama,0.00,\
1977,51,Alabama,0.00,\
1977,52,Alabama,,\
1978,1,Alabama,,\
1978,2,Alabama,,\
1978,3,Alabama,,\
1978,4,Alabama,,\
1978,5,Alabama,,\
1978,6,Alabama,0.03,\
1978,7,Alabama,0.00,\
1978,8,Alabama,0.00,\
1978,9,Alabama,0.00,\
1978,10,Alabama,0.00,\
1978,11,Alabama,0.00,\
1978,12,Alabama,0.00,\
1978,13,Alabama,0.00,\
1978,14,Alabama,0.00,\
1978,15,Alabama,0.00,\
1978,16,Alabama,0.62,\
1978,17,Alabama,0.00,\
1978,18,Alabama,0.00,\
1978,19,Alabama,0.00,\
1978,20,Alabama,0.05,\
1978,21,Alabama,0.41,0.03\
1978,22,Alabama,0.08,\
1978,23,Alabama,0.70,\
1978,24,Alabama,0.08,\
1978,25,Alabama,0.18,\
1978,26,Alabama,0.00,\
1978,27,Alabama,0.00,\
1978,28,Alabama,0.00,\
1978,29,Alabama,0.00,\
1978,30,Alabama,0.00,\
1978,31,Alabama,0.00,\
1978,32,Alabama,0.16,\
1978,33,Alabama,,\
1978,34,Alabama,0.00,\
1978,35,Alabama,0.00,\
1978,36,Alabama,0.00,\
1978,37,Alabama,0.00,\
1978,38,Alabama,0.00,\
1978,39,Alabama,0.00,\
1978,40,Alabama,0.00,\
1978,41,Alabama,0.00,0.05\
1978,42,Alabama,0.26,\
1978,43,Alabama,,\
1978,44,Alabama,0.31,\
1978,45,Alabama,0.00,\
1978,46,Alabama,0.00,\
1978,47,Alabama,0.00,\
1978,48,Alabama,0.00,\
1978,49,Alabama,0.00,\
1978,50,Alabama,0.03,\
1978,51,Alabama,0.52,\
1978,52,Alabama,,\
1979,1,Alabama,,\
1979,2,Alabama,,\
1979,3,Alabama,,0.03\
1979,4,Alabama,0.05,\
1979,5,Alabama,0.03,\
1979,6,Alabama,0.03,\
1979,7,Alabama,0.21,\
1979,8,Alabama,0.10,\
1979,9,Alabama,0.10,\
1979,10,Alabama,0.10,\
1979,11,Alabama,0.00,\
1979,12,Alabama,0.05,\
1979,13,Alabama,0.05,\
1979,14,Alabama,0.00,\
1979,15,Alabama,0.15,\
1979,16,Alabama,0.03,0.03\
1979,17,Alabama,0.13,\
1979,18,Alabama,0.03,\
1979,19,Alabama,0.03,\
1979,20,Alabama,0.03,\
1979,21,Alabama,0.08,\
1979,22,Alabama,0.00,\
1979,23,Alabama,0.00,0.03\
1979,24,Alabama,0.08,\
1979,25,Alabama,0.46,\
1979,26,Alabama,0.08,\
1979,27,Alabama,0.08,\
1979,28,Alabama,0.00,\
1979,29,Alabama,0.05,0.03\
1979,30,Alabama,0.03,\
1979,31,Alabama,0.08,\
1979,32,Alabama,0.00,\
1979,33,Alabama,0.10,\
1979,34,Alabama,0.00,\
1979,35,Alabama,0.03,\
1979,36,Alabama,0.00,\
1979,37,Alabama,0.00,\
1979,38,Alabama,0.00,\
1979,39,Alabama,0.00,\
1979,40,Alabama,0.00,\
1979,41,Alabama,0.03,\
1979,42,Alabama,0.00,\
1979,43,Alabama,0.00,\
1979,44,Alabama,0.00,\
1979,45,Alabama,0.00,\
1979,46,Alabama,0.00,\
1979,47,Alabama,0.44,\
1979,48,Alabama,0.00,\
1979,49,Alabama,0.69,\
1979,50,Alabama,0.00,\
1979,51,Alabama,0.00,\
1979,52,Alabama,0.00,\
1980,1,Alabama,,\
1980,2,Alabama,,\
1980,3,Alabama,,\
1980,4,Alabama,0.15,\
1980,5,Alabama,0.00,\
1980,6,Alabama,0.00,\
1980,7,Alabama,0.00,\
1980,8,Alabama,0.15,\
1980,9,Alabama,0.00,\
1980,10,Alabama,0.00,\
1980,11,Alabama,0.00,\
1980,12,Alabama,0.08,\
1980,13,Alabama,0.00,\
1980,14,Alabama,0.00,0.03\
1980,15,Alabama,0.03,\
1980,16,Alabama,0.00,\
1980,17,Alabama,0.00,\
1980,18,Alabama,0.03,\
1980,19,Alabama,0.00,\
1980,20,Alabama,0.00,\
1980,21,Alabama,0.00,\
1980,22,Alabama,0.00,\
1980,23,Alabama,0.10,\
1980,24,Alabama,0.00,\
1980,25,Alabama,0.00,\
1980,26,Alabama,0.03,\
1980,27,Alabama,0.00,\
1980,28,Alabama,0.00,\
1980,29,Alabama,0.00,0.05\
1980,30,Alabama,0.00,\
1980,31,Alabama,0.00,\
1980,32,Alabama,0.00,\
1980,33,Alabama,0.00,\
1980,34,Alabama,0.00,\
1980,35,Alabama,0.00,\
1980,36,Alabama,0.00,\
1980,37,Alabama,0.00,\
1980,38,Alabama,0.00,\
1980,39,Alabama,0.00,0.03\
1980,40,Alabama,0.00,\
1980,41,Alabama,0.00,\
1980,42,Alabama,0.00,\
1980,43,Alabama,,\
1980,44,Alabama,,\
1980,45,Alabama,0.00,\
1980,46,Alabama,0.00,\
1980,47,Alabama,0.00,\
1980,48,Alabama,0.00,\
1980,49,Alabama,0.00,\
1980,50,Alabama,0.00,\
1980,51,Alabama,0.00,\
1980,52,Alabama,,\
1981,1,Alabama,,\
1981,2,Alabama,,\
1981,3,Alabama,,\
1981,4,Alabama,,\
1981,5,Alabama,,\
1981,6,Alabama,,\
1981,7,Alabama,,\
1981,8,Alabama,,\
1981,9,Alabama,,\
1981,10,Alabama,,\
1981,11,Alabama,,\
1981,12,Alabama,,\
1981,13,Alabama,,\
1981,14,Alabama,,\
1981,15,Alabama,,\
1981,16,Alabama,,\
1981,17,Alabama,,\
1981,18,Alabama,,\
1981,19,Alabama,,\
1981,20,Alabama,,\
1981,21,Alabama,,\
1981,22,Alabama,,\
1981,23,Alabama,,\
1981,24,Alabama,,\
1981,25,Alabama,,\
1981,26,Alabama,,\
1981,27,Alabama,0.00,\
1981,28,Alabama,0.00,\
1981,29,Alabama,0.00,\
1981,30,Alabama,0.00,\
1981,31,Alabama,0.00,\
1981,32,Alabama,0.00,\
1981,33,Alabama,0.00,\
1981,34,Alabama,0.00,\
1981,35,Alabama,0.00,\
1981,36,Alabama,0.00,\
1981,37,Alabama,0.00,\
1981,38,Alabama,,\
1981,39,Alabama,,\
1981,40,Alabama,0.00,\
1981,41,Alabama,0.00,\
1981,42,Alabama,0.00,\
1981,43,Alabama,0.00,\
1981,44,Alabama,0.00,\
1981,45,Alabama,0.00,\
1981,46,Alabama,0.00,\
1981,47,Alabama,0.00,\
1981,48,Alabama,0.00,\
1981,49,Alabama,0.00,\
1981,50,Alabama,0.00,\
1981,51,Alabama,,\
1981,52,Alabama,,\
1982,1,Alabama,,\
1982,2,Alabama,,\
1982,3,Alabama,,\
1982,4,Alabama,,\
1982,5,Alabama,,\
1982,6,Alabama,,\
1982,7,Alabama,,\
1982,8,Alabama,,\
1982,9,Alabama,,\
1982,10,Alabama,,\
1982,11,Alabama,,\
1982,12,Alabama,,\
1982,13,Alabama,,\
1982,14,Alabama,,\
1982,15,Alabama,,\
1982,16,Alabama,,\
1982,17,Alabama,,\
1982,18,Alabama,,\
1982,19,Alabama,,\
1982,20,Alabama,,\
1982,21,Alabama,,\
1982,22,Alabama,,\
1982,23,Alabama,,\
1982,24,Alabama,,\
1982,25,Alabama,,\
1982,26,Alabama,,0.03\
1982,27,Alabama,,\
1982,28,Alabama,,\
1982,29,Alabama,,\
1982,30,Alabama,,\
1982,31,Alabama,,\
1982,32,Alabama,,\
1982,33,Alabama,,0.05\
1982,34,Alabama,,0.03\
1982,35,Alabama,,0.03\
1982,36,Alabama,,\
1982,37,Alabama,,\
1982,38,Alabama,,\
1982,39,Alabama,,\
1982,40,Alabama,,\
1982,41,Alabama,,\
1982,42,Alabama,0.05,\
1982,43,Alabama,0.00,\
1982,44,Alabama,0.00,\
1982,45,Alabama,0.00,\
1982,46,Alabama,0.00,\
1982,47,Alabama,0.00,\
1982,48,Alabama,0.00,\
1982,49,Alabama,0.00,\
1982,50,Alabama,0.00,\
1982,51,Alabama,0.00,\
1982,52,Alabama,0.00,\
1983,1,Alabama,,\
1983,2,Alabama,,\
1983,3,Alabama,,\
1983,4,Alabama,,\
1983,5,Alabama,,\
1983,6,Alabama,,\
1983,7,Alabama,,\
1983,8,Alabama,,\
1983,9,Alabama,,\
1983,10,Alabama,,\
1983,11,Alabama,,\
1983,12,Alabama,,\
1983,13,Alabama,,\
1983,14,Alabama,,\
1983,15,Alabama,,\
1983,16,Alabama,,\
1983,17,Alabama,,\
1983,18,Alabama,,\
1983,19,Alabama,,\
1983,20,Alabama,,\
1983,21,Alabama,,\
1983,22,Alabama,,\
1983,23,Alabama,,\
1983,24,Alabama,0.03,\
1983,25,Alabama,0.00,0.00\
1983,26,Alabama,0.00,0.00\
1983,27,Alabama,0.00,0.00\
1983,28,Alabama,0.00,0.05\
1983,29,Alabama,0.00,0.00\
1983,30,Alabama,0.00,0.00\
1983,31,Alabama,0.00,0.00\
1983,32,Alabama,0.00,0.00\
1983,33,Alabama,0.00,0.00\
1983,34,Alabama,0.00,0.00\
1983,35,Alabama,0.00,0.03\
1983,36,Alabama,0.00,0.00\
1983,37,Alabama,0.00,0.00\
1983,38,Alabama,0.00,0.03\
1983,39,Alabama,0.00,0.00\
1983,40,Alabama,0.00,0.00\
1983,41,Alabama,0.00,0.00\
1983,42,Alabama,0.00,0.00\
1983,43,Alabama,0.00,0.00\
1983,44,Alabama,0.00,0.00\
1983,45,Alabama,0.00,0.00\
1983,46,Alabama,0.00,0.00\
1983,47,Alabama,,\
1983,48,Alabama,,\
1983,49,Alabama,0.00,0.00\
1983,50,Alabama,0.00,0.00\
1983,51,Alabama,0.00,0.00\
1983,52,Alabama,0.00,0.00\
1984,1,Alabama,,\
1984,2,Alabama,,\
1984,3,Alabama,,\
1984,4,Alabama,,\
1984,5,Alabama,,\
1984,6,Alabama,,\
1984,7,Alabama,,\
1984,8,Alabama,,\
1984,9,Alabama,,\
1984,10,Alabama,,\
1984,11,Alabama,,\
1984,12,Alabama,,\
1984,13,Alabama,,\
1984,14,Alabama,,\
1984,15,Alabama,,\
1984,16,Alabama,,\
1984,17,Alabama,,\
1984,18,Alabama,,\
1984,19,Alabama,,\
1984,20,Alabama,,\
1984,21,Alabama,,\
1984,22,Alabama,,\
1984,23,Alabama,,\
1984,24,Alabama,,\
1984,25,Alabama,,\
1984,26,Alabama,,\
1984,27,Alabama,,\
1984,28,Alabama,,\
1984,29,Alabama,,\
1984,30,Alabama,,\
1984,31,Alabama,,\
1984,32,Alabama,,\
1984,33,Alabama,,\
1984,34,Alabama,,\
1984,35,Alabama,,\
1984,36,Alabama,,\
1984,37,Alabama,,\
1984,38,Alabama,,\
1984,39,Alabama,,\
1984,40,Alabama,,\
1984,41,Alabama,,\
1984,42,Alabama,,\
1984,43,Alabama,0.00,0.00\
1984,44,Alabama,0.00,0.00\
1984,45,Alabama,0.00,0.00\
1984,46,Alabama,,0.00\
1984,47,Alabama,,0.00\
1984,48,Alabama,,0.00\
1984,49,Alabama,,0.00\
1984,50,Alabama,,0.00\
1984,51,Alabama,,0.03\
1984,52,Alabama,,0.00\
1985,1,Alabama,,\
1985,2,Alabama,,\
1985,3,Alabama,,\
1985,4,Alabama,,0.03\
1985,5,Alabama,,0.00\
1985,6,Alabama,,0.00\
1985,7,Alabama,,0.00\
1985,8,Alabama,,0.00\
1985,9,Alabama,,0.00\
1985,10,Alabama,,0.00\
1985,11,Alabama,,0.00\
1985,12,Alabama,,0.00\
1985,13,Alabama,,0.00\
1985,14,Alabama,,0.03\
1985,15,Alabama,,0.00\
1985,16,Alabama,,0.00\
1985,17,Alabama,,0.00\
1985,18,Alabama,,0.00\
1985,19,Alabama,,0.00\
1985,20,Alabama,,0.00\
1985,21,Alabama,,0.00\
1985,22,Alabama,,\
1985,23,Alabama,,\
1985,24,Alabama,,0.00\
1985,25,Alabama,,0.00\
1985,26,Alabama,,0.00\
1985,27,Alabama,,0.00\
1985,28,Alabama,,0.03\
1985,29,Alabama,,0.08\
1985,30,Alabama,,0.00\
1985,31,Alabama,,0.00\
1985,32,Alabama,,0.00\
1985,33,Alabama,,0.00\
1985,34,Alabama,,0.00\
1985,35,Alabama,,0.03\
1985,36,Alabama,,0.00\
1985,37,Alabama,,0.10\
1985,38,Alabama,,0.00\
1985,39,Alabama,,0.00\
1985,40,Alabama,,0.15\
1985,41,Alabama,,0.03\
1985,42,Alabama,,0.00\
1985,43,Alabama,,0.00\
1985,44,Alabama,,0.03\
1985,45,Alabama,,0.05\
1985,46,Alabama,,0.05\
1985,47,Alabama,,0.03\
1985,48,Alabama,,0.05\
1985,49,Alabama,,0.03\
1985,50,Alabama,,0.00\
1985,51,Alabama,,0.05\
1985,52,Alabama,,0.00\
1986,1,Alabama,,\
1986,2,Alabama,,0.02\
1986,3,Alabama,,0.02\
1986,4,Alabama,,0.02\
1986,5,Alabama,,0.00\
1986,6,Alabama,,0.00\
1986,7,Alabama,,0.02\
1986,8,Alabama,,0.00\
1986,9,Alabama,,0.07\
1986,10,Alabama,,0.00\
1986,11,Alabama,,0.00\
1986,12,Alabama,,0.02\
1986,13,Alabama,,0.00\
1986,14,Alabama,,0.00\
1986,15,Alabama,,0.00\
1986,16,Alabama,,0.00\
1986,17,Alabama,,0.00\
1986,18,Alabama,,0.02\
1986,19,Alabama,,0.00\
1986,20,Alabama,,0.05\
1986,21,Alabama,,0.00\
1986,22,Alabama,,0.02\
1986,23,Alabama,,0.02\
1986,24,Alabama,,0.02\
1986,25,Alabama,,0.00\
1986,26,Alabama,,0.02\
1986,27,Alabama,,0.00\
1986,28,Alabama,,0.00\
1986,29,Alabama,,0.02\
1986,30,Alabama,,0.00\
1986,31,Alabama,,0.02\
1986,32,Alabama,,0.02\
1986,33,Alabama,,0.02\
1986,34,Alabama,,0.05\
1986,35,Alabama,0.02,0.00\
1986,36,Alabama,0.00,0.02\
1986,37,Alabama,0.00,0.00\
1986,38,Alabama,0.00,0.00\
1986,39,Alabama,0.00,0.00\
1986,40,Alabama,0.00,0.00\
1986,41,Alabama,0.00,0.05\
1986,42,Alabama,0.00,0.00\
1986,43,Alabama,0.00,0.00\
1986,44,Alabama,0.00,0.00\
1986,45,Alabama,0.00,0.00\
1986,46,Alabama,0.00,0.00\
1986,47,Alabama,0.00,0.00\
1986,48,Alabama,0.00,0.00\
1986,49,Alabama,0.00,0.00\
1986,50,Alabama,0.00,0.00\
1986,51,Alabama,,\
1986,52,Alabama,,\
1987,1,Alabama,,\
1987,2,Alabama,,\
1987,3,Alabama,,\
1987,4,Alabama,,\
1987,5,Alabama,,\
1987,6,Alabama,,\
1987,7,Alabama,,0.02\
1987,8,Alabama,,0.02\
1987,9,Alabama,,0.02\
1987,10,Alabama,,0.00\
1987,11,Alabama,,0.00\
1987,12,Alabama,,0.00\
1987,13,Alabama,,0.00\
1987,14,Alabama,,\
1987,15,Alabama,,\
1987,16,Alabama,,0.00\
1987,17,Alabama,,0.00\
1987,18,Alabama,,0.00\
1987,19,Alabama,,0.00\
1987,20,Alabama,,0.05\
1987,21,Alabama,,0.00\
1987,22,Alabama,,0.00\
1987,23,Alabama,,0.02\
1987,24,Alabama,,0.00\
1987,25,Alabama,,0.00\
1987,26,Alabama,,0.00\
1987,27,Alabama,,0.07\
1987,28,Alabama,,0.02\
1987,29,Alabama,,0.02\
1987,30,Alabama,,\
1987,31,Alabama,,0.05\
1987,32,Alabama,,0.00\
1987,33,Alabama,0.07,0.02\
1987,34,Alabama,0.00,0.05\
1987,35,Alabama,,0.05\
1987,36,Alabama,,0.00\
1987,37,Alabama,,0.02\
1987,38,Alabama,0.02,0.00\
1987,39,Alabama,0.00,0.05\
1987,40,Alabama,0.00,0.02\
1987,41,Alabama,0.00,0.00\
1987,42,Alabama,0.00,0.00\
1987,43,Alabama,0.00,0.02\
1987,44,Alabama,0.00,0.00\
1987,45,Alabama,0.00,0.05\
1987,46,Alabama,0.00,0.00\
1987,47,Alabama,0.00,0.00\
1987,48,Alabama,0.00,0.00\
1987,49,Alabama,0.00,0.00\
1987,50,Alabama,0.00,0.00\
1987,51,Alabama,0.00,0.00\
1987,52,Alabama,0.00,0.02\
1988,1,Alabama,,\
1988,2,Alabama,,\
1988,3,Alabama,,\
1988,4,Alabama,,\
1988,5,Alabama,,\
1988,6,Alabama,,\
1988,7,Alabama,,\
1988,8,Alabama,,\
1988,9,Alabama,,\
1988,10,Alabama,,\
1988,11,Alabama,,\
1988,12,Alabama,,\
1988,13,Alabama,,\
1988,14,Alabama,,\
1988,15,Alabama,,\
1988,16,Alabama,,0.05\
1988,17,Alabama,,0.00\
1988,18,Alabama,,0.00\
1988,19,Alabama,,0.02\
1988,20,Alabama,,0.00\
1988,21,Alabama,,0.02\
1988,22,Alabama,,0.02\
1988,23,Alabama,,0.00\
1988,24,Alabama,,0.00\
1988,25,Alabama,,0.00\
1988,26,Alabama,,0.00\
1988,27,Alabama,,0.05\
1988,28,Alabama,,0.07\
1988,29,Alabama,,0.02\
1988,30,Alabama,,0.02\
1988,31,Alabama,,0.00\
1988,32,Alabama,0.02,0.05\
1988,33,Alabama,0.00,0.05\
1988,34,Alabama,0.00,0.27\
1988,35,Alabama,0.00,0.12\
1988,36,Alabama,0.00,0.12\
1988,37,Alabama,0.00,0.07\
1988,38,Alabama,0.00,0.05\
1988,39,Alabama,,0.05\
1988,40,Alabama,,0.00\
1988,41,Alabama,,0.05\
1988,42,Alabama,,0.05\
1988,43,Alabama,,0.10\
1988,44,Alabama,,0.02\
1988,45,Alabama,,0.02\
1988,46,Alabama,,0.02\
1988,47,Alabama,,0.00\
1988,48,Alabama,,0.00\
1988,49,Alabama,,0.05\
1988,50,Alabama,,0.02\
1988,51,Alabama,,0.00\
1988,52,Alabama,,0.10\
1989,1,Alabama,,0.05\
1989,2,Alabama,0.02,0.05\
1989,3,Alabama,0.00,0.00\
1989,4,Alabama,0.00,0.02\
1989,5,Alabama,0.00,\
1989,6,Alabama,0.00,0.07\
1989,7,Alabama,0.00,0.00\
1989,8,Alabama,0.00,0.12\
1989,9,Alabama,0.00,0.00\
1989,10,Alabama,0.00,0.10\
1989,11,Alabama,0.00,0.12\
1989,12,Alabama,0.00,\
1989,13,Alabama,0.00,0.02\
1989,14,Alabama,0.00,\
1989,15,Alabama,0.00,0.00\
1989,16,Alabama,0.00,0.05\
1989,17,Alabama,0.00,0.05\
1989,18,Alabama,0.32,0.02\
1989,19,Alabama,0.12,0.02\
1989,20,Alabama,0.25,\
1989,21,Alabama,0.00,0.10\
1989,22,Alabama,0.00,\
1989,23,Alabama,0.27,0.02\
1989,24,Alabama,0.02,0.02\
1989,25,Alabama,0.05,0.07\
1989,26,Alabama,0.00,0.02\
1989,27,Alabama,0.02,0.12\
1989,28,Alabama,0.00,0.07\
1989,29,Alabama,0.02,0.05\
1989,30,Alabama,0.00,0.02\
1989,31,Alabama,0.00,0.15\
1989,32,Alabama,0.00,0.15\
1989,33,Alabama,0.02,0.05\
1989,34,Alabama,0.02,0.05\
1989,35,Alabama,0.00,0.05\
1989,36,Alabama,0.00,0.12\
1989,37,Alabama,0.07,\
1989,38,Alabama,0.02,0.05\
1989,39,Alabama,0.00,0.02\
1989,40,Alabama,0.00,0.22\
1989,41,Alabama,0.00,0.02\
1989,42,Alabama,0.00,0.02\
1989,43,Alabama,0.00,0.05\
1989,44,Alabama,0.00,0.05\
1989,45,Alabama,0.00,0.00\
1989,46,Alabama,0.00,0.05\
1989,47,Alabama,0.00,0.00\
1989,48,Alabama,0.15,0.02\
1989,49,Alabama,0.05,0.05\
1989,50,Alabama,0.02,0.02\
1989,51,Alabama,0.02,0.00\
1989,52,Alabama,0.00,0.00\
1990,1,Alabama,,0.07\
1990,2,Alabama,,0.07\
1990,3,Alabama,,0.00\
1990,4,Alabama,,0.05\
1990,5,Alabama,,0.05\
1990,6,Alabama,,\
1990,7,Alabama,,0.02\
1990,8,Alabama,,0.02\
1990,9,Alabama,,0.00\
1990,10,Alabama,,0.00\
1990,11,Alabama,0.10,0.02\
1990,12,Alabama,0.02,0.05\
1990,13,Alabama,0.00,0.02\
1990,14,Alabama,0.00,0.02\
1990,15,Alabama,0.02,0.07\
1990,16,Alabama,0.00,0.05\
1990,17,Alabama,0.02,0.07\
1990,18,Alabama,0.07,0.02\
1990,19,Alabama,0.00,0.05\
1990,20,Alabama,,\
1990,21,Alabama,0.02,0.10\
1990,22,Alabama,0.02,0.00\
1990,23,Alabama,0.00,0.12\
1990,24,Alabama,0.17,0.02\
1990,25,Alabama,0.02,0.10\
1990,26,Alabama,0.00,0.17\
1990,27,Alabama,0.00,0.05\
1990,28,Alabama,0.05,0.05\
1990,29,Alabama,0.05,0.12\
1990,30,Alabama,0.00,0.02\
1990,31,Alabama,0.00,0.02\
1990,32,Alabama,0.00,0.02\
1990,33,Alabama,0.02,0.07\
1990,34,Alabama,0.00,0.00\
1990,35,Alabama,0.00,0.00\
1990,36,Alabama,0.00,0.07\
1990,37,Alabama,0.07,0.07\
1990,38,Alabama,0.00,0.02\
1990,39,Alabama,0.00,0.02\
1990,40,Alabama,0.00,0.02\
1990,41,Alabama,,\
1990,42,Alabama,,0.02\
1990,43,Alabama,0.00,\
1990,44,Alabama,0.00,0.02\
1990,45,Alabama,0.00,0.00\
1990,46,Alabama,0.00,0.00\
1990,47,Alabama,0.00,0.00\
1990,48,Alabama,0.00,0.02\
1990,49,Alabama,0.00,0.00\
1990,50,Alabama,0.00,0.00\
1990,51,Alabama,0.00,0.00\
1990,52,Alabama,0.00,0.00\
1991,1,Alabama,,\
1991,2,Alabama,,\
1991,3,Alabama,,0.02\
1991,4,Alabama,,0.02\
1991,5,Alabama,,0.00\
1991,6,Alabama,,0.00\
1991,7,Alabama,,0.00\
1991,8,Alabama,,0.07\
1991,9,Alabama,,0.02\
1991,10,Alabama,,0.02\
1991,11,Alabama,,0.02\
1991,12,Alabama,,0.05\
1991,13,Alabama,,\
1991,14,Alabama,,\
1991,15,Alabama,,0.00\
